# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.aitype.android.adsdk.ads.events.enums.AdType -> a.a.a.a.a.a.a.a:
    com.aitype.android.adsdk.ads.events.enums.AdType VIDEO -> d
    com.aitype.android.adsdk.ads.events.enums.AdType[] $VALUES -> e
    com.aitype.android.adsdk.ads.events.enums.AdType BANNER -> a
    com.aitype.android.adsdk.ads.events.enums.AdType INTERSTITIAL -> b
    com.aitype.android.adsdk.ads.events.enums.AdType NATIVE -> c
com.aitype.android.adsdk.ads.logs.Logger -> a.a.a.a.a.b.a:
    1:1:void log(int,java.lang.String,java.lang.Throwable):0:0 -> a
    1:1:void log(int,java.lang.String):0 -> a
    void w(java.lang.String) -> a
com.aitype.android.adsdk.ads.rendering.vast.VASTController -> a.a.a.a.a.c.a.a:
    com.aitype.android.adsdk.ads.rendering.vast.VASTController$VASTControllerListener listener -> a
com.aitype.android.adsdk.ads.rendering.vast.VASTController$VASTControllerListener -> a.a.a.a.a.c.a.a$a:
    void vastDismiss() -> a
    void vastComplete() -> b
com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent -> a.a.a.a.a.c.a.a.a:
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent[] $VALUES -> q
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent CREATIVE_VIEW -> a
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent THIRD_QUARTILE -> e
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent FIRST_QUARTILE -> d
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent MID_POINT -> c
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent START -> b
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent PAUSE -> i
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent UN_MUTE -> h
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent MUTE -> g
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent COMPLETE -> f
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent EXPAND -> m
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent FULLSCREEN -> l
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent RESUME -> k
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent REWIND -> j
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent CLOSE -> p
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent ACCEPT_INVITATION -> o
    com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent COLLAPSE -> n
com.aitype.android.adsdk.ads.rendering.vast.processor.HttpTools -> a.a.a.a.a.c.a.b.b:
    java.lang.String TAG -> a
    void httpGetURL(java.lang.String) -> a
com.aitype.android.adsdk.ads.rendering.vast.processor.HttpTools$1 -> a.a.a.a.a.c.a.b.a:
    java.lang.String val$url -> a
    1:1:java.lang.String com.aitype.android.adsdk.ads.rendering.vast.processor.HttpTools.access$000():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:java.lang.String com.aitype.android.adsdk.ads.rendering.vast.processor.HttpTools.access$000():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:java.lang.String com.aitype.android.adsdk.ads.rendering.vast.processor.HttpTools.access$000():0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
com.aitype.android.adsdk.ads.rendering.view.AdActivity -> a.a.a.a.a.c.b.a:
com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer -> com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer:
    int mQuartile -> l
    boolean mIsCompleted -> i
    boolean mIsPlayBackError -> j
    int mCurrentVideoPosition -> k
    java.util.Map mTrackingEventMap -> n
    int mScreenWidth -> f
    int mScreenHeight -> g
    int mVideoHeight -> d
    java.util.Timer mTrackingEventTimer -> a
    int mVideoWidth -> e
    java.util.Timer mStartVideoProgressTimer -> b
    android.view.SurfaceView surfaceView -> m
    boolean mIsProcessedImpressions -> h
    android.media.MediaPlayer mediaPlayer -> o
    java.util.LinkedList mVideoProgressTracker -> c
    android.media.MediaPlayer access$000(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> a
    void access$200(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer,com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent) -> a
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> a
    1:1:void cleanUpMediaPlayer():0 -> a
    1:1:void clean():0 -> a
    2:2:void cleanUpMediaPlayer():0:0 -> a
    2:2:void clean():0 -> a
    3:3:void clean():0:0 -> a
    4:4:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> a
    4:4:void fireUrls(java.util.List):0 -> a
    5:5:void fireUrls(java.util.List):0:0 -> a
    6:6:void com.aitype.android.adsdk.ads.logs.Logger.v(java.lang.String):0:0 -> a
    6:6:void fireUrls(java.util.List):0 -> a
    7:7:void fireUrls(java.util.List):0:0 -> a
    8:8:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> a
    8:8:void fireUrls(java.util.List):0 -> a
    9:9:void com.aitype.android.adsdk.ads.logs.Logger.i(java.lang.String):0:0 -> a
    9:9:void processEvent(com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent):0 -> a
    10:10:void processEvent(com.aitype.android.adsdk.ads.rendering.vast.model.VASTAdEvent):0:0 -> a
    int access$100(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> b
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> b
    1:1:void processErrorEvent():0 -> b
    2:2:void processErrorEvent():0:0 -> b
    int access$108(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> c
    void stopQuartileTimer() -> c
    void access$300(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> d
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> d
    1:1:void stopVideoProgressTimer():0 -> d
    2:2:void stopVideoProgressTimer():0:0 -> d
    java.util.LinkedList access$400(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> e
    void access$500(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> f
    void access$600(com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer) -> g
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onCompletion
    1:1:void onCompletion(android.media.MediaPlayer):0 -> onCompletion
    2:2:void onCompletion(android.media.MediaPlayer):0:0 -> onCompletion
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.e(java.lang.String):0:0 -> onError
    1:1:boolean onError(android.media.MediaPlayer,int,int):0 -> onError
    2:2:boolean onError(android.media.MediaPlayer,int,int):0:0 -> onError
    3:3:void com.aitype.android.adsdk.ads.logs.Logger.e(java.lang.String):0:0 -> onError
    3:3:boolean onError(android.media.MediaPlayer,int,int):0 -> onError
    4:4:boolean onError(android.media.MediaPlayer,int,int):0:0 -> onError
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPause
    1:1:void onPause():0 -> onPause
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    1:1:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    2:2:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    2:2:void calculateAspectRatio():0 -> onPrepared
    2:2:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    3:3:void calculateAspectRatio():0:0 -> onPrepared
    3:3:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    4:4:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    4:4:void calculateAspectRatio():0 -> onPrepared
    4:4:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
